"vars","estimate","lowerCI","upperCI","mod_id","unique_vars","type"
"Hierarchy w/in domain of expertise",25.3722781307012,21.4241049431597,29.7723609920047,"Honest signaling model",FALSE,"text"
"Hierarchy w/in domain of expertise",25.3722781307012,21.4241049431597,29.7723609920047,"Cultural transmission model",FALSE,"text"
"Hierarchy w/in domain of expertise",25.3722781307012,21.4241049431597,29.7723609920047,"Mate provisioning model",FALSE,"text"
"Knowledge distributed/multiple experts",40.3049738986935,35.2600909763692,45.5636581367843,"Proprietary knowledge model",FALSE,"text"
"Knowledge distributed/multiple experts",40.3049738986935,35.2600909763692,45.5636581367843,"Collaborative cognition model",FALSE,"text"
"Narrow specialization",27.7780896641015,23.4531033029647,32.5613775494671,"Collaborative cognition model",TRUE,"text"
"Experts collaborate",14.7925763502778,11.4295976119422,18.9335341631645,"Collaborative cognition model",TRUE,"text"
"Experts compete",6.02175585513745,3.93467178020383,9.11090605415274,"Honest signaling model",FALSE,"text"
"Experts compete",6.02175585513745,3.93467178020383,9.11090605415274,"Proprietary knowledge model",FALSE,"text"
"Knowledge domain is not widespread",21.7434414277088,17.7942287514545,26.2888416279875,"Proprietary knowledge model",TRUE,"text"
"Knowledge domain is widespread",23.419037248832,19.0247503120415,28.4714310990257,"Cultural transmission model",TRUE,"text"
"Possesses secretive knowledge",12.6681129365281,9.65906118823201,16.4439373335926,"Proprietary knowledge model",TRUE,"text"
"Assists with uncommon/serious problem",41.5489411377342,34.391901430528,49.0811658508477,"Proprietary knowledge model",TRUE,"text"
"Assists with a common problem",16.2567584327608,11.8136643532249,21.9548690985187,"Cultural transmission model",TRUE,"text"
"Evidence of success",23.2611989411535,19.5470770805829,27.4403365258385,"Proprietary knowledge model",TRUE,"text"
"Cares about reputation",6.14943383125291,4.15293165256741,9.01546443278898,"Proprietary knowledge model",TRUE,"text"
"Reputation for efficacy",26.9209295449043,22.7408846338558,31.5554969643303,"Proprietary knowledge model",FALSE,"text"
"Reputation for efficacy",26.9209295449043,22.7408846338558,31.5554969643303,"Cultural transmission model",FALSE,"text"
"Patronage based on efficacy",16.5811156393618,12.8122160405193,21.1892501300409,"Proprietary knowledge model",TRUE,"text"
"Receives payment",24.2925541305455,19.3730632018122,29.9965098614422,"Proprietary knowledge model",TRUE,"text"
"Mate access for expertise",0.870606275248678,0.327859102057197,2.29117890089741,"Honest signaling model",TRUE,"text"
"Prestige",15.1389921500482,11.9003694798552,19.0682248598449,"Honest signaling model",FALSE,"text"
"Prestige",15.1389921500482,11.9003694798552,19.0682248598449,"Cultural transmission model",FALSE,"text"
"Prestige",15.1389921500482,11.9003694798552,19.0682248598449,"Mate provisioning model",FALSE,"text"
"Deference",7.9239218492839,5.65679803824441,10.9937798928531,"Cultural transmission model",TRUE,"text"
"Reputation for generosity",2.37659963560914,1.38488024059943,4.0493328565911,"Cultural transmission model",FALSE,"text"
"Reputation for generosity",2.37659963560914,1.38488024059943,4.0493328565911,"Mate provisioning model",FALSE,"text"
"Others seek proximity to expert",5.06038839581404,3.44937980066328,7.36640153355668,"Cultural transmission model",TRUE,"text"
"Influential outside of area of expertise",8.48291321743005,6.29428167365323,11.3404691902698,"Cultural transmission model",TRUE,"text"
"Public performances",14.3530198061879,11.0112919247999,18.4980893827537,"Honest signaling model",TRUE,"text"
"Costly initiation",5.47563315596982,3.58911456858403,8.26870345312402,"Honest signaling model",TRUE,"text"
"Costly lifestyle",7.77998132961933,5.4535235797671,10.9836038028796,"Honest signaling model",TRUE,"text"
"Costly ritual",5.38015115512395,3.47731998775966,8.23539386736487,"Honest signaling model",TRUE,"text"
"Ornamentation",2.76692044282885,1.64255835022819,4.62474094171013,"Honest signaling model",TRUE,"text"
"Charismatic",2.37555754900344,1.38020130164546,4.05918693746032,"Honest signaling model",TRUE,"text"
"Intelligent",2.74223035701128,1.65983017344452,4.49819358380073,"Honest signaling model",TRUE,"text"
"Sexually attractive",1.12667134184636,0.492932195486639,2.55426392408333,"Honest signaling model",TRUE,"text"
"Multiple mates",1.47377038728131,0.653239814177287,3.2908241017221,"Honest signaling model",TRUE,"text"
"Provisions mate",1.13404908602642,0.491368187489695,2.59539473987192,"Mate provisioning model",TRUE,"text"
"Parental investment",4.09315121463318,2.49934427503154,6.6341579534974,"Mate provisioning model",TRUE,"text"
"Reputation as good parent",0.550521197136925,0.176710975234541,1.70160150904445,"Mate provisioning model",TRUE,"text"
"Wealthy",2.37678898628182,1.34527862193335,4.16582588417334,"Mate provisioning model",TRUE,"text"
"Mate fidelity",0.182815356490409,0.0257463590694921,1.28578033751431,"Mate provisioning model",TRUE,"text"
"Expert purchases knowledge",2.6011644748934,1.33640290099418,5.0022014241145,"Proprietary knowledge model",TRUE,"text"
"Expert teaches others",20.7279573428064,16.8824222912122,25.1840350308898,"Cultural transmission model",FALSE,"text"
"Expert teaches others",20.7279573428064,16.8824222912122,25.1840350308898,"Collaborative cognition model",FALSE,"text"
"Hierarchy w/in domain of expertise",78.1818181818182,72.2400428293182,84.1235935343182,"Honest signaling model",FALSE,"culture"
"Hierarchy w/in domain of expertise",78.1818181818182,72.2400428293182,84.1235935343182,"Cultural transmission model",FALSE,"culture"
"Hierarchy w/in domain of expertise",78.1818181818182,72.2400428293182,84.1235935343182,"Mate provisioning model",FALSE,"culture"
"Knowledge distributed/multiple experts",81.8181818181818,74.4724294476629,89.1639341887007,"Proprietary knowledge model",FALSE,"culture"
"Knowledge distributed/multiple experts",81.8181818181818,74.4724294476629,89.1639341887007,"Collaborative cognition model",FALSE,"culture"
"Narrow specialization",81.8181818181818,75.4978954739896,88.1384681623741,"Collaborative cognition model",TRUE,"culture"
"Experts collaborate",63.6363636363636,59.0716816801151,68.2010455926121,"Collaborative cognition model",TRUE,"culture"
"Experts compete",30.9090909090909,26.5617756828014,35.2564061353804,"Honest signaling model",FALSE,"culture"
"Experts compete",30.9090909090909,26.5617756828014,35.2564061353804,"Proprietary knowledge model",FALSE,"culture"
"Knowledge domain is not widespread",67.2727272727273,61.4213066037345,73.1241479417201,"Proprietary knowledge model",TRUE,"culture"
"Knowledge domain is widespread",70.9090909090909,65.3470037209324,76.4711780972495,"Cultural transmission model",TRUE,"culture"
"Possesses secretive knowledge",50.9090909090909,46.1286971771319,55.6894846410499,"Proprietary knowledge model",TRUE,"culture"
"Assists with uncommon/serious problem",85.4545454545455,77.5706263123408,93.3384645967501,"Proprietary knowledge model",TRUE,"culture"
"Assists with a common problem",60,53.2533864293345,66.7466135706655,"Cultural transmission model",TRUE,"culture"
"Evidence of success",76.3636363636364,71.0341117286338,81.6931609986389,"Proprietary knowledge model",TRUE,"culture"
"Cares about reputation",40,35.9460235187166,44.0539764812834,"Proprietary knowledge model",TRUE,"culture"
"Reputation for efficacy",81.8181818181818,75.0118653241645,88.6244983121992,"Proprietary knowledge model",FALSE,"culture"
"Reputation for efficacy",81.8181818181818,75.0118653241645,88.6244983121992,"Cultural transmission model",FALSE,"culture"
